Last6VFlow,VFlow
[360 398 454 424 324 265],232
[398 454 424 324 265 232],243
[454 424 324 265 232 243],138
[424 324 265 232 243 138],209
[324 265 232 243 138 209],190
[265 232 243 138 209 190],198
[232 243 138 209 190 198],103
[243 138 209 190 198 103],159
[138 209 190 198 103 159],174
[209 190 198 103 159 174],181
[190 198 103 159 174 181],184
[198 103 159 174 181 184],189
[103 159 174 181 184 189],194
[159 174 181 184 189 194],182
[174 181 184 189 194 182],189
[181 184 189 194 182 189],164
[184 189 194 182 189 164],208
[189 194 182 189 164 208],210
[194 182 189 164 208 210],189
[182 189 164 208 210 189],190
[189 164 208 210 189 190],194
[164 208 210 189 190 194],178
[208 210 189 190 194 178],216
[210 189 190 194 178 216],202
[189 190 194 178 216 202],276
[190 194 178 216 202 276],287
[194 178 216 202 276 287],245
[178 216 202 276 287 245],252
[216 202 276 287 245 252],315
[202 276 287 245 252 315],271
[276 287 245 252 315 271],290
[287 245 252 315 271 290],330
[245 252 315 271 290 330],330
[252 315 271 290 330 330],310
[315 271 290 330 330 310],358
[271 290 330 330 310 358],295
[290 330 330 310 358 295],341
[330 330 310 358 295 341],278
[330 310 358 295 341 278],241
[310 358 295 341 278 241],236
[358 295 341 278 241 236],184
[295 341 278 241 236 184],158
[341 278 241 236 184 158],125
[278 241 236 184 158 125],146
[241 236 184 158 125 146],118
[236 184 158 125 146 118],115
[184 158 125 146 118 115],113
[158 125 146 118 115 113],119
[125 146 118 115 113 119],130
[146 118 115 113 119 130],119
[118 115 113 119 130 119],119
[115 113 119 130 119 119],136
[113 119 130 119 119 136],125
[119 130 119 119 136 125],107
[130 119 119 136 125 107],99
[119 119 136 125 107 99],45
[119 136 125 107 99 45],41
[136 125 107 99 45 41],48
[125 107 99 45 41 48],47
[29 23 25 15 14 8],11
[23 25 15 14 8 11],15
[25 15 14 8 11 15],18
[15 14 8 11 15 18],16
[14 8 11 15 18 16],9
[8 11 15 18 16 9],9
[11 15 18 16 9 9],13
[15 18 16 9 9 13],7
[18 16 9 9 13 7],8
[16 9 9 13 7 8],8
[9 9 13 7 8 8],9
[9 13 7 8 8 9],13
[13 7 8 8 9 13],13
[7 8 8 9 13 13],16
[8 8 9 13 13 16],12
[8 9 13 13 16 12],29
[9 13 13 16 12 29],41
[13 13 16 12 29 41],65
[13 16 12 29 41 65],73
[16 12 29 41 65 73],108
[12 29 41 65 73 108],159
[29 41 65 73 108 159],166
[41 65 73 108 159 166],180
[65 73 108 159 166 180],247
[73 108 159 166 180 247],314
[108 159 166 180 247 314],360
[159 166 180 247 314 360],364
[166 180 247 314 360 364],420
[180 247 314 360 364 420],404
[247 314 360 364 420 404],368
[314 360 364 420 404 368],269
[360 364 420 404 368 269],210
[364 420 404 368 269 210],208
[420 404 368 269 210 208],173
[404 368 269 210 208 173],177
[368 269 210 208 173 177],176
[269 210 208 173 177 176],212
[210 208 173 177 176 212],138
[208 173 177 176 212 138],164
[173 177 176 212 138 164],190
[177 176 212 138 164 190],175
[176 212 138 164 190 175],178
[212 138 164 190 175 178],186
[138 164 190 175 178 186],182
[164 190 175 178 186 182],179
[190 175 178 186 182 179],197
[175 178 186 182 179 197],174
[178 186 182 179 197 174],194
[186 182 179 197 174 194],187
[182 179 197 174 194 187],191
[179 197 174 194 187 191],194
[197 174 194 187 191 194],218
[174 194 187 191 194 218],205
[194 187 191 194 218 205],232
[187 191 194 218 205 232],241
[191 194 218 205 232 241],264
[194 218 205 232 241 264],240
[218 205 232 241 264 240],267
[205 232 241 264 240 267],305
[232 241 264 240 267 305],285
[241 264 240 267 305 285],279
[264 240 267 305 285 279],282
[240 267 305 285 279 282],313
[267 305 285 279 282 313],323
[305 285 279 282 313 323],333
[285 279 282 313 323 333],330
[279 282 313 323 333 330],318
[282 313 323 333 330 318],286
[313 323 333 330 318 286],247
[323 333 330 318 286 247],220
[333 330 318 286 247 220],191
[330 318 286 247 220 191],184
[318 286 247 220 191 184],187
[286 247 220 191 184 187],149
[247 220 191 184 187 149],124
[220 191 184 187 149 124],125
[191 184 187 149 124 125],141
[184 187 149 124 125 141],135
[187 149 124 125 141 135],120
[149 124 125 141 135 120],138
[124 125 141 135 120 138],128
[125 141 135 120 138 128],122
[141 135 120 138 128 122],110
[135 120 138 128 122 110],97
[120 138 128 122 110 97],93
[138 128 122 110 97 93],91
[128 122 110 97 93 91],84
[122 110 97 93 91 84],57
[110 97 93 91 84 57],39
[97 93 91 84 57 39],43
[24 20 16 17 15 21],7
[20 16 17 15 21 7],9
[16 17 15 21 7 9],12
[17 15 21 7 9 12],17
[15 21 7 9 12 17],4
[21 7 9 12 17 4],12
[7 9 12 17 4 12],7
[9 12 17 4 12 7],7
[12 17 4 12 7 7],12
[17 4 12 7 7 12],10
[4 12 7 7 12 10],9
[12 7 7 12 10 9],14
[7 7 12 10 9 14],5
[7 12 10 9 14 5],12
[12 10 9 14 5 12],17
[10 9 14 5 12 17],26
[9 14 5 12 17 26],41
[14 5 12 17 26 41],43
[5 12 17 26 41 43],78
[12 17 26 41 43 78],123
[17 26 41 43 78 123],133
[26 41 43 78 123 133],162
[41 43 78 123 133 162],184
[43 78 123 133 162 184],245
[78 123 133 162 184 245],266
[123 133 162 184 245 266],378
[133 162 184 245 266 378],351
[162 184 245 266 378 351],401
[184 245 266 378 351 401],379
[245 266 378 351 401 379],363
[266 378 351 401 379 363],234
[378 351 401 379 363 234],217
[351 401 379 363 234 217],219
[401 379 363 234 217 219],173
[379 363 234 217 219 173],186
[363 234 217 219 173 186],198
[234 217 219 173 186 198],215
[217 219 173 186 198 215],177
[219 173 186 198 215 177],187
[173 186 198 215 177 187],155
[186 198 215 177 187 155],205
[198 215 177 187 155 205],188
[215 177 187 155 205 188],179
[177 187 155 205 188 179],189
[187 155 205 188 179 189],234
[155 205 188 179 189 234],182
[205 188 179 189 234 182],191
[188 179 189 234 182 191],212
[179 189 234 182 191 212],211
[189 234 182 191 212 211],173
[234 182 191 212 211 173],191
[182 191 212 211 173 191],206
[191 212 211 173 191 206],211
[212 211 173 191 206 211],226
[211 173 191 206 211 226],211
[173 191 206 211 226 211],235
[191 206 211 226 211 235],299
[206 211 226 211 235 299],280
[211 226 211 235 299 280],309
[226 211 235 299 280 309],316
[211 235 299 280 309 316],291
[235 299 280 309 316 291],308
[299 280 309 316 291 308],305
[280 309 316 291 308 305],329
[309 316 291 308 305 329],348
[316 291 308 305 329 348],355
[291 308 305 329 348 355],316
[308 305 329 348 355 316],347
[305 329 348 355 316 347],256
[329 348 355 316 347 256],242
[348 355 316 347 256 242],191
[355 316 347 256 242 191],184
[316 347 256 242 191 184],150
[347 256 242 191 184 150],151
[256 242 191 184 150 151],132
[242 191 184 150 151 132],114
[191 184 150 151 132 114],129
[184 150 151 132 114 129],94
[150 151 132 114 129 94],93
[151 132 114 129 94 93],107
[132 114 129 94 93 107],110
[114 129 94 93 107 110],113
[129 94 93 107 110 113],106
[94 93 107 110 113 106],108
[93 107 110 113 106 108],102
[107 110 113 106 108 102],110
[110 113 106 108 102 110],99
[113 106 108 102 110 99],86
[106 108 102 110 99 86],81
[108 102 110 99 86 81],74
[49 63 53 48 43 35],29
[63 53 48 43 35 29],21
[53 48 43 35 29 21],18
[48 43 35 29 21 18],21
[43 35 29 21 18 21],15
[35 29 21 18 21 15],18
[29 21 18 21 15 18],11
[21 18 21 15 18 11],13
[18 21 15 18 11 13],11
[21 15 18 11 13 11],5
[15 18 11 13 11 5],12
[18 11 13 11 5 12],13
[11 13 11 5 12 13],11
[13 11 5 12 13 11],10
[11 5 12 13 11 10],9
[5 12 13 11 10 9],18
[12 13 11 10 9 18],38
[13 11 10 9 18 38],31
[11 10 9 18 38 31],44
[10 9 18 38 31 44],57
[9 18 38 31 44 57],74
[18 38 31 44 57 74],60
[38 31 44 57 74 60],58
[31 44 57 74 60 58],78
[44 57 74 60 58 78],100
[57 74 60 58 78 100],129
[74 60 58 78 100 129],109
[60 58 78 100 129 109],140
[58 78 100 129 109 140],168
[78 100 129 109 140 168],178
[100 129 109 140 168 178],184
[129 109 140 168 178 184],170
[109 140 168 178 184 170],166
[140 168 178 184 170 166],182
[168 178 184 170 166 182],167
[178 184 170 166 182 167],174
[184 170 166 182 167 174],184
[170 166 182 167 174 184],209
[166 182 167 174 184 209],201
[182 167 174 184 209 201],203
[167 174 184 209 201 203],216
[174 184 209 201 203 216],203
[184 209 201 203 216 203],210
[209 201 203 216 203 210],230
[201 203 216 203 210 230],233
[203 216 203 210 230 233],200
[216 203 210 230 233 200],227
[203 210 230 233 200 227],235
[210 230 233 200 227 235],227
[230 233 200 227 235 227],214
[233 200 227 235 227 214],195
[200 227 235 227 214 195],204
[227 235 227 214 195 204],217
[235 227 214 195 204 217],207
[227 214 195 204 217 207],201
[214 195 204 217 207 201],227
[195 204 217 207 201 227],207
[204 217 207 201 227 207],203
[217 207 201 227 207 203],232
[207 201 227 207 203 232],225
[201 227 207 203 232 225],227
[227 207 203 232 225 227],230
[207 203 232 225 227 230],222
[203 232 225 227 230 222],231
[232 225 227 230 222 231],247
[225 227 230 222 231 247],283
[227 230 222 231 247 283],208
[230 222 231 247 283 208],228
[222 231 247 283 208 228],201
[231 247 283 208 228 201],202
[247 283 208 228 201 202],185
[283 208 228 201 202 185],162
[208 228 201 202 185 162],170
[228 201 202 185 162 170],135
[201 202 185 162 170 135],119
[202 185 162 170 135 119],117
[185 162 170 135 119 117],107
[162 170 135 119 117 107],91
[170 135 119 117 107 91],110
[135 119 117 107 91 110],104
[119 117 107 91 110 104],100
[117 107 91 110 104 100],129
[107 91 110 104 100 129],128
[91 110 104 100 129 128],108
[110 104 100 129 128 108],122
[104 100 129 128 108 122],119
[100 129 128 108 122 119],93
[129 128 108 122 119 93],107
[128 108 122 119 93 107],112
[108 122 119 93 107 112],93
[102 98 81 69 55 59],40
[98 81 69 55 59 40],32
[81 69 55 59 40 32],37
[69 55 59 40 32 37],23
[55 59 40 32 37 23],26
[59 40 32 37 23 26],24
[40 32 37 23 26 24],24
[32 37 23 26 24 24],23
[37 23 26 24 24 23],22
[23 26 24 24 23 22],14
[26 24 24 23 22 14],29
[24 24 23 22 14 29],22
[24 23 22 14 29 22],21
[23 22 14 29 22 21],13
[22 14 29 22 21 13],17
[14 29 22 21 13 17],13
[29 22 21 13 17 13],24
[22 21 13 17 13 24],27
[21 13 17 13 24 27],29
[13 17 13 24 27 29],32
[17 13 24 27 29 32],56
[13 24 27 29 32 56],54
[24 27 29 32 56 54],40
[27 29 32 56 54 40],38
[29 32 56 54 40 38],50
[32 56 54 40 38 50],53
[56 54 40 38 50 53],66
[54 40 38 50 53 66],82
[40 38 50 53 66 82],78
[38 50 53 66 82 78],98
[50 53 66 82 78 98],103
[53 66 82 78 98 103],116
[66 82 78 98 103 116],150
[82 78 98 103 116 150],149
[78 98 103 116 150 149],145
[98 103 116 150 149 145],138
[103 116 150 149 145 138],137
[116 150 149 145 138 137],185
[150 149 145 138 137 185],164
[149 145 138 137 185 164],164
[145 138 137 185 164 164],159
[138 137 185 164 164 159],211
[137 185 164 164 159 211],214
[185 164 164 159 211 214],229
[164 164 159 211 214 229],213
[164 159 211 214 229 213],201
[159 211 214 229 213 201],186
[211 214 229 213 201 186],213
[214 229 213 201 186 213],179
[229 213 201 186 213 179],199
[213 201 186 213 179 199],194
[201 186 213 179 199 194],171
[186 213 179 199 194 171],173
[213 179 199 194 171 173],174
[179 199 194 171 173 174],164
[199 194 171 173 174 164],201
[194 171 173 174 164 201],192
[171 173 174 164 201 192],186
[173 174 164 201 192 186],191
[174 164 201 192 186 191],202
[164 201 192 186 191 202],219
[201 192 186 191 202 219],199
[192 186 191 202 219 199],231
[186 191 202 219 199 231],244
[191 202 219 199 231 244],217
[202 219 199 231 244 217],196
[219 199 231 244 217 196],211
[199 231 244 217 196 211],176
[231 244 217 196 211 176],178
[244 217 196 211 176 178],161
[217 196 211 176 178 161],114
[196 211 176 178 161 114],111
[211 176 178 161 114 111],113
[176 178 161 114 111 113],106
[178 161 114 111 113 106],96
[161 114 111 113 106 96],81
[114 111 113 106 96 81],94
[111 113 106 96 81 94],102
[113 106 96 81 94 102],132
[106 96 81 94 102 132],115
[96 81 94 102 132 115],102
[81 94 102 132 115 102],86
[94 102 132 115 102 86],81
[102 132 115 102 86 81],69
[132 115 102 86 81 69],56
[115 102 86 81 69 56],71
[102 86 81 69 56 71],47
[86 81 69 56 71 47],31
[81 69 56 71 47 31],23
[69 56 71 47 31 23],25
[29 31 25 10 4 10],7
[31 25 10 4 10 7],12
[25 10 4 10 7 12],7
[10 4 10 7 12 7],7
[4 10 7 12 7 7],4
[10 7 12 7 7 4],7
[7 12 7 7 4 7],4
[12 7 7 4 7 4],9
[7 7 4 7 4 9],5
[7 4 7 4 9 5],1
[4 7 4 9 5 1],9
[7 4 9 5 1 9],13
[4 9 5 1 9 13],8
[9 5 1 9 13 8],7
[5 1 9 13 8 7],14
[1 9 13 8 7 14],27
[9 13 8 7 14 27],38
[13 8 7 14 27 38],34
[8 7 14 27 38 34],58
[7 14 27 38 34 58],118
[14 27 38 34 58 118],140
[27 38 34 58 118 140],149
[38 34 58 118 140 149],189
[34 58 118 140 149 189],232
[58 118 140 149 189 232],336
[118 140 149 189 232 336],357
[140 149 189 232 336 357],380
[149 189 232 336 357 380],370
[189 232 336 357 380 370],413
[232 336 357 380 370 413],361
[336 357 380 370 413 361],278
[357 380 370 413 361 278],209
[380 370 413 361 278 209],225
[370 413 361 278 209 225],195
[413 361 278 209 225 195],171
[361 278 209 225 195 171],177
[278 209 225 195 171 177],168
[209 225 195 171 177 168],138
[225 195 171 177 168 138],170
[195 171 177 168 138 170],156
[171 177 168 138 170 156],165
[177 168 138 170 156 165],184
[168 138 170 156 165 184],171
[138 170 156 165 184 171],190
[170 156 165 184 171 190],200
[156 165 184 171 190 200],203
[165 184 171 190 200 203],177
[184 171 190 200 203 177],197
[171 190 200 203 177 197],200
[190 200 203 177 197 200],199
[200 203 177 197 200 199],173
[203 177 197 200 199 173],194
[177 197 200 199 173 194],166
[197 200 199 173 194 166],207
[200 199 173 194 166 207],207
[199 173 194 166 207 207],245
[173 194 166 207 207 245],268
[194 166 207 207 245 268],260
[166 207 207 245 268 260],293
[207 207 245 268 260 293],325
[207 245 268 260 293 325],289
[245 268 260 293 325 289],288
[268 260 293 325 289 288],294
[260 293 325 289 288 294],317
[293 325 289 288 294 317],338
[325 289 288 294 317 338],344
[289 288 294 317 338 344],290
[288 294 317 338 344 290],301
[294 317 338 344 290 301],259
[317 338 344 290 301 259],199
[338 344 290 301 259 199],204
[344 290 301 259 199 204],161
[290 301 259 199 204 161],141
[301 259 199 204 161 141],135
[259 199 204 161 141 135],123
[199 204 161 141 135 123],145
[204 161 141 135 123 145],108
[161 141 135 123 145 108],108
[141 135 123 145 108 108],103
[135 123 145 108 108 103],134
[123 145 108 108 103 134],90
[145 108 108 103 134 90],104
[108 108 103 134 90 104],93
[108 103 134 90 104 93],98
[103 134 90 104 93 98],67
[134 90 104 93 98 67],59
[90 104 93 98 67 59],48
[104 93 98 67 59 48],59
[93 98 67 59 48 59],35
[98 67 59 48 59 35],38
[20 15 16 15 11 8],8
[15 16 15 11 8 8],5
[16 15 11 8 8 5],8
[15 11 8 8 5 8],6
[11 8 8 5 8 6],7
[8 8 5 8 6 7],10
[8 5 8 6 7 10],6
[5 8 6 7 10 6],5
[8 6 7 10 6 5],5
[6 7 10 6 5 5],8
[7 10 6 5 5 8],9
[10 6 5 5 8 9],11
[6 5 5 8 9 11],9
[5 5 8 9 11 9],15
[5 8 9 11 9 15],16
[8 9 11 9 15 16],31
[9 11 9 15 16 31],47
[11 9 15 16 31 47],47
[9 15 16 31 47 47],66
[15 16 31 47 47 66],115
[16 31 47 47 66 115],140
[31 47 47 66 115 140],153
[47 47 66 115 140 153],206
[47 66 115 140 153 206],259
[66 115 140 153 206 259],300
[115 140 153 206 259 300],371
[140 153 206 259 300 371],382
[153 206 259 300 371 382],405
[206 259 300 371 382 405],435
[259 300 371 382 405 435],343
[300 371 382 405 435 343],245
[371 382 405 435 343 245],261
[382 405 435 343 245 261],218
[405 435 343 245 261 218],173
[435 343 245 261 218 173],196
[343 245 261 218 173 196],199
[245 261 218 173 196 199],214
[261 218 173 196 199 214],138
[218 173 196 199 214 138],165
[173 196 199 214 138 165],176
[196 199 214 138 165 176],181
[199 214 138 165 176 181],184
[214 138 165 176 181 184],185
[138 165 176 181 184 185],164
[165 176 181 184 185 164],199
[176 181 184 185 164 199],187
[181 184 185 164 199 187],200
[184 185 164 199 187 200],179
[185 164 199 187 200 179],201
[164 199 187 200 179 201],186
[199 187 200 179 201 186],170
[187 200 179 201 186 170],214
[200 179 201 186 170 214],194
[179 201 186 170 214 194],207
[201 186 170 214 194 207],240
[186 170 214 194 207 240],251
[170 214 194 207 240 251],276
[214 194 207 240 251 276],244
[194 207 240 251 276 244],279
[207 240 251 276 244 279],282
[240 251 276 244 279 282],313
[251 276 244 279 282 313],288
[276 244 279 282 313 288],303
[244 279 282 313 288 303],338
[279 282 313 288 303 338],334
[282 313 288 303 338 334],333
[313 288 303 338 334 333],298
[288 303 338 334 333 298],286
[303 338 334 333 298 286],299
[338 334 333 298 286 299],251
[334 333 298 286 299 251],227
[333 298 286 299 251 227],172
[298 286 299 251 227 172],160
[286 299 251 227 172 160],133
[299 251 227 172 160 133],120
[251 227 172 160 133 120],106
[227 172 160 133 120 106],105
[172 160 133 120 106 105],96
[160 133 120 106 105 96],123
[133 120 106 105 96 123],122
[120 106 105 96 123 122],107
[106 105 96 123 122 107],119
[105 96 123 122 107 119],138
[96 123 122 107 119 138],99
[123 122 107 119 138 99],88
[122 107 119 138 99 88],105
[107 119 138 99 88 105],89
[119 138 99 88 105 89],58
[138 99 88 105 89 58],54
[99 88 105 89 58 54],42
[31 29 14 23 20 9],18
[29 14 23 20 9 18],5
[14 23 20 9 18 5],10
[23 20 9 18 5 10],7
[20 9 18 5 10 7],11
[9 18 5 10 7 11],14
[18 5 10 7 11 14],4
[5 10 7 11 14 4],5
[10 7 11 14 4 5],8
[7 11 14 4 5 8],4
[11 14 4 5 8 4],7
[14 4 5 8 4 7],13
[4 5 8 4 7 13],12
[5 8 4 7 13 12],11
[8 4 7 13 12 11],22
[4 7 13 12 11 22],26
[7 13 12 11 22 26],21
[13 12 11 22 26 21],43
[12 11 22 26 21 43],81
[11 22 26 21 43 81],122
[22 26 21 43 81 122],144
[26 21 43 81 122 144],173
[21 43 81 122 144 173],199
[43 81 122 144 173 199],245
[81 122 144 173 199 245],330
[122 144 173 199 245 330],360
[144 173 199 245 330 360],407
[173 199 245 330 360 407],416
[199 245 330 360 407 416],390
[245 330 360 407 416 390],358
[330 360 407 416 390 358],290
[360 407 416 390 358 290],212
[407 416 390 358 290 212],226
[416 390 358 290 212 226],173
[390 358 290 212 226 173],181
[358 290 212 226 173 181],192
[290 212 226 173 181 192],191
[212 226 173 181 192 191],202
[226 173 181 192 191 202],173
[173 181 192 191 202 173],177
[181 192 191 202 173 177],195
[192 191 202 173 177 195],199
[191 202 173 177 195 199],186
[202 173 177 195 199 186],211
[173 177 195 199 186 211],214
[177 195 199 186 211 214],188
[195 199 186 211 214 188],186
[199 186 211 214 188 186],192
[186 211 214 188 186 192],204
[211 214 188 186 192 204],183
[214 188 186 192 204 183],196
[188 186 192 204 183 196],174
[186 192 204 183 196 174],182
[192 204 183 196 174 182],199
[204 183 196 174 182 199],206
[183 196 174 182 199 206],273
[196 174 182 199 206 273],247
[174 182 199 206 273 247],266
[182 199 206 273 247 266],284
[199 206 273 247 266 284],297
[206 273 247 266 284 297],322
[273 247 266 284 297 322],301
[247 266 284 297 322 301],286
[266 284 297 322 301 286],365
[284 297 322 301 286 365],356
[297 322 301 286 365 356],371
[322 301 286 365 356 371],324
[301 286 365 356 371 324],323
[286 365 356 371 324 323],292
[365 356 371 324 323 292],222
[356 371 324 323 292 222],219
[371 324 323 292 222 219],171
[324 323 292 222 219 171],170
[323 292 222 219 171 170],145
[292 222 219 171 170 145],143
[222 219 171 170 145 143],97
[219 171 170 145 143 97],114
[171 170 145 143 97 114],132
[170 145 143 97 114 132],109
[145 143 97 114 132 109],139
[143 97 114 132 109 139],121
[97 114 132 109 139 121],112
[114 132 109 139 121 112],118
[132 109 139 121 112 118],112
[109 139 121 112 118 112],83
[139 121 112 118 112 83],103
[121 112 118 112 83 103],66
[112 118 112 83 103 66],67
[118 112 83 103 66 67],41
[112 83 103 66 67 41],47
[31 41 24 18 10 16],12
[41 24 18 10 16 12],19
[24 18 10 16 12 19],14
[18 10 16 12 19 14],10
[10 16 12 19 14 10],10
[16 12 19 14 10 10],10
[12 19 14 10 10 10],15
[19 14 10 10 10 15],19
[14 10 10 10 15 19],8
[10 10 10 15 19 8],4
[10 10 15 19 8 4],9
[10 15 19 8 4 9],6
[15 19 8 4 9 6],13
[19 8 4 9 6 13],16
[8 4 9 6 13 16],24
[4 9 6 13 16 24],21
[9 6 13 16 24 21],36
[6 13 16 24 21 36],52
[13 16 24 21 36 52],72
[16 24 21 36 52 72],122
[24 21 36 52 72 122],145
[21 36 52 72 122 145],160
[36 52 72 122 145 160],203
[52 72 122 145 160 203],241
[72 122 145 160 203 241],316
[122 145 160 203 241 316],360
[145 160 203 241 316 360],395
[160 203 241 316 360 395],443
[203 241 316 360 395 443],405
[241 316 360 395 443 405],345
[316 360 395 443 405 345],276
[360 395 443 405 345 276],231
[395 443 405 345 276 231],248
[443 405 345 276 231 248],117
[405 345 276 231 248 117],170
[345 276 231 248 117 170],194
[276 231 248 117 170 194],168
[231 248 117 170 194 168],190
[248 117 170 194 168 190],171
[117 170 194 168 190 171],168
[170 194 168 190 171 168],184
[194 168 190 171 168 184],206
[168 190 171 168 184 206],197
[190 171 168 184 206 197],185
[171 168 184 206 197 185],208
[168 184 206 197 185 208],176
[184 206 197 185 208 176],182
[206 197 185 208 176 182],215
[197 185 208 176 182 215],209
[185 208 176 182 215 209],207
[208 176 182 215 209 207],236
[176 182 215 209 207 236],192
[182 215 209 207 236 192],208
[215 209 207 236 192 208],190
[209 207 236 192 208 190],228
[207 236 192 208 190 228],293
[236 192 208 190 228 293],262
[192 208 190 228 293 262],278
[208 190 228 293 262 278],289
[190 228 293 262 278 289],335
[228 293 262 278 289 335],269
[293 262 278 289 335 269],288
[262 278 289 335 269 288],283
[278 289 335 269 288 283],352
[289 335 269 288 283 352],336
[335 269 288 283 352 336],336
[269 288 283 352 336 336],315
[288 283 352 336 336 315],326
[283 352 336 336 315 326],296
[352 336 336 315 326 296],222
[336 336 315 326 296 222],184
[336 315 326 296 222 184],226
[315 326 296 222 184 226],158
[326 296 222 184 226 158],137
[296 222 184 226 158 137],140
[222 184 226 158 137 140],156
[184 226 158 137 140 156],124
[226 158 137 140 156 124],127
[158 137 140 156 124 127],118
[137 140 156 124 127 118],137
[140 156 124 127 118 137],121
[156 124 127 118 137 121],110
[124 127 118 137 121 110],130
[127 118 137 121 110 130],94
[118 137 121 110 130 94],89
[137 121 110 130 94 89],101
[121 110 130 94 89 101],72
[110 130 94 89 101 72],65
[130 94 89 101 72 65],44
[94 89 101 72 65 44],42
[36 24 23 20 12 16],15
[24 23 20 12 16 15],11
[23 20 12 16 15 11],11
[20 12 16 15 11 11],11
[12 16 15 11 11 11],10
[16 15 11 11 11 10],6
[15 11 11 11 10 6],8
[11 11 11 10 6 8],11
[11 11 10 6 8 11],8
[11 10 6 8 11 8],9
[10 6 8 11 8 9],9
[6 8 11 8 9 9],11
[8 11 8 9 9 11],9
[11 8 9 9 11 9],15
[8 9 9 11 9 15],11
[9 9 11 9 15 11],23
[9 11 9 15 11 23],31
[11 9 15 11 23 31],69
[9 15 11 23 31 69],73
[15 11 23 31 69 73],129
[11 23 31 69 73 129],141
[23 31 69 73 129 141],164
[31 69 73 129 141 164],187
[69 73 129 141 164 187],226
[73 129 141 164 187 226],283
[129 141 164 187 226 283],350
[141 164 187 226 283 350],334
[164 187 226 283 350 334],393
[187 226 283 350 334 393],360
[226 283 350 334 393 360],334
[283 350 334 393 360 334],240
[350 334 393 360 334 240],237
[334 393 360 334 240 237],234
[393 360 334 240 237 234],173
[360 334 240 237 234 173],186
[334 240 237 234 173 186],206
[240 237 234 173 186 206],175
[237 234 173 186 206 175],203
[234 173 186 206 175 203],194
[173 186 206 175 203 194],181
[186 206 175 203 194 181],180
[206 175 203 194 181 180],189
[175 203 194 181 180 189],208
[203 194 181 180 189 208],223
[194 181 180 189 208 223],193
[181 180 189 208 223 193],201
[180 189 208 223 193 201],237
[189 208 223 193 201 237],210
[208 223 193 201 237 210],232
[223 193 201 237 210 232],244
[193 201 237 210 232 244],179
[201 237 210 232 244 179],200
[237 210 232 244 179 200],183
[210 232 244 179 200 183],233
[232 244 179 200 183 233],138
[244 179 200 183 233 138],369
[179 200 183 233 138 369],310
[200 183 233 138 369 310],271
[183 233 138 369 310 271],283
[233 138 369 310 271 283],290
[138 369 310 271 283 290],286
[369 310 271 283 290 286],288
[310 271 283 290 286 288],317
[271 283 290 286 288 317],423
[283 290 286 288 317 423],405
[290 286 288 317 423 405],333
[286 288 317 423 405 333],269
[288 317 423 405 333 269],283
[317 423 405 333 269 283],227
[423 405 333 269 283 227],237
[405 333 269 283 227 237],232
[333 269 283 227 237 232],195
[269 283 227 237 232 195],174
[283 227 237 232 195 174],162
[227 237 232 195 174 162],141
[237 232 195 174 162 141],122
[232 195 174 162 141 122],104
[195 174 162 141 122 104],121
[174 162 141 122 104 121],160
[162 141 122 104 121 160],192
[141 122 104 121 160 192],114
[122 104 121 160 192 114],96
[104 121 160 192 114 96],124
[121 160 192 114 96 124],105
[160 192 114 96 124 105],91
[192 114 96 124 105 91],97
[114 96 124 105 91 97],95
[96 124 105 91 97 95],100
[124 105 91 97 95 100],87
[105 91 97 95 100 87],82
[71 67 46 49 34 41],18
[67 46 49 34 41 18],20
[46 49 34 41 18 20],11
[49 34 41 18 20 11],16
[34 41 18 20 11 16],20
[41 18 20 11 16 20],13
[18 20 11 16 20 13],12
[20 11 16 20 13 12],18
[11 16 20 13 12 18],6
[16 20 13 12 18 6],9
[20 13 12 18 6 9],9
[13 12 18 6 9 9],10
[12 18 6 9 9 10],22
[18 6 9 9 10 22],13
[6 9 9 10 22 13],19
[9 9 10 22 13 19],22
[9 10 22 13 19 22],32
[10 22 13 19 22 32],32
[22 13 19 22 32 32],51
[13 19 22 32 32 51],48
[19 22 32 32 51 48],72
[22 32 32 51 48 72],59
[32 32 51 48 72 59],62
[32 51 48 72 59 62],64
[51 48 72 59 62 64],80
[48 72 59 62 64 80],112
[72 59 62 64 80 112],123
[59 62 64 80 112 123],135
[62 64 80 112 123 135],153
[64 80 112 123 135 153],175
[80 112 123 135 153 175],167
[112 123 135 153 175 167],149
[123 135 153 175 167 149],190
[135 153 175 167 149 190],188
[153 175 167 149 190 188],175
[175 167 149 190 188 175],185
[167 149 190 188 175 185],197
[149 190 188 175 185 197],192
[190 188 175 185 197 192],175
[188 175 185 197 192 175],223
[175 185 197 192 175 223],206
[185 197 192 175 223 206],151
[197 192 175 223 206 151],221
[192 175 223 206 151 221],249
[175 223 206 151 221 249],221
[223 206 151 221 249 221],214
[206 151 221 249 221 214],212
[151 221 249 221 214 212],247
[221 249 221 214 212 247],233
[249 221 214 212 247 233],216
[221 214 212 247 233 216],226
[214 212 247 233 216 226],198
[212 247 233 216 226 198],201
[247 233 216 226 198 201],194
[233 216 226 198 201 194],211
[216 226 198 201 194 211],220
[226 198 201 194 211 220],201
[198 201 194 211 220 201],223
[201 194 211 220 201 223],221
[194 211 220 201 223 221],185
[211 220 201 223 221 185],222
[220 201 223 221 185 222],232
[201 223 221 185 222 232],236
